step,glucose,glucose_6_p
499,0.0005940150184929664,0.19940598498150738
500,0.0005940150184929633,0.19940598498150738
501,0.0005940150184929603,0.19940598498150738
502,0.0005940150184929576,0.19940598498150738
503,0.0005940150184929551,0.19940598498150738
504,0.0005940150184929528,0.19940598498150738
505,0.0005940150184929506,0.19940598498150738
506,0.0005940150184929485,0.19940598498150738
507,0.0005940150184929467,0.19940598498150738
508,0.000594015018492945,0.19940598498150738
509,0.0005940150184929433,0.19940598498150738
510,0.0005940150184929418,0.19940598498150738
511,0.0005940150184929404,0.19940598498150738
512,0.0005940150184929391,0.19940598498150738
513,0.0005940150184929379,0.19940598498150738
514,0.0005940150184929367,0.19940598498150738
515,0.0005940150184929356,0.19940598498150738
516,0.0005940150184929347,0.19940598498150738
517,0.0005940150184929337,0.19940598498150738
518,0.0005940150184929328,0.19940598498150738
519,0.000594015018492932,0.19940598498150738
520,0.0005940150184929313,0.19940598498150738
521,0.0005940150184929306,0.19940598498150738
522,0.00059401501849293,0.19940598498150738
523,0.0005940150184929293,0.19940598498150738
524,0.0005940150184929288,0.19940598498150738
525,0.0005940150184929283,0.19940598498150738
526,0.0005940150184929278,0.19940598498150738
527,0.0005940150184929274,0.19940598498150738
528,0.000594015018492927,0.19940598498150738
529,0.0005940150184929265,0.19940598498150738
530,0.0005940150184929262,0.19940598498150738
531,0.0005940150184929259,0.19940598498150738
532,0.0005940150184929255,0.19940598498150738
533,0.0005940150184929252,0.19940598498150738
534,0.0005940150184929249,0.19940598498150738
535,0.0005940150184929247,0.19940598498150738
536,0.0005940150184929245,0.19940598498150738
537,0.0005940150184929242,0.19940598498150738
538,0.000594015018492924,0.19940598498150738
539,0.0005940150184929238,0.19940598498150738
540,0.0005940150184929236,0.19940598498150738
541,0.0005940150184929234,0.19940598498150738
542,0.0005940150184929233,0.19940598498150738
543,0.0005940150184929232,0.19940598498150738
544,0.000594015018492923,0.19940598498150738
545,0.0005940150184929229,0.19940598498150738
546,0.0005940150184929228,0.19940598498150738
547,0.0005940150184929227,0.19940598498150738
548,0.0005940150184929226,0.19940598498150738
549,0.0005940150184929225,0.19940598498150738
550,0.0005940150184929224,0.19940598498150738
551,0.0005940150184929223,0.19940598498150738
552,0.0005940150184929222,0.19940598498150738
553,0.0005940150184929221,0.19940598498150738
554,0.000594015018492922,0.19940598498150738
555,0.000594015018492922,0.19940598498150738
556,0.000594015018492922,0.19940598498150738
557,0.000594015018492922,0.19940598498150738
558,0.000594015018492922,0.19940598498150738
559,0.000594015018492922,0.19940598498150738
560,0.000594015018492922,0.19940598498150738
561,0.000594015018492922,0.19940598498150738
562,0.000594015018492922,0.19940598498150738
563,0.000594015018492922,0.19940598498150738
564,0.000594015018492922,0.19940598498150738
565,0.000594015018492922,0.19940598498150738
566,0.000594015018492922,0.19940598498150738
567,0.000594015018492922,0.19940598498150738
568,0.000594015018492922,0.19940598498150738
569,0.000594015018492922,0.19940598498150738
570,0.000594015018492922,0.19940598498150738
571,0.000594015018492922,0.19940598498150738
572,0.000594015018492922,0.19940598498150738
573,0.000594015018492922,0.19940598498150738
574,0.000594015018492922,0.19940598498150738
575,0.000594015018492922,0.19940598498150738
576,0.000594015018492922,0.19940598498150738
577,0.000594015018492922,0.19940598498150738
578,0.000594015018492922,0.19940598498150738
579,0.000594015018492922,0.19940598498150738
580,0.000594015018492922,0.19940598498150738
581,0.000594015018492922,0.19940598498150738
582,0.000594015018492922,0.19940598498150738
583,0.000594015018492922,0.19940598498150738
584,0.000594015018492922,0.19940598498150738
585,0.000594015018492922,0.19940598498150738
586,0.000594015018492922,0.19940598498150738
587,0.000594015018492922,0.19940598498150738
588,0.000594015018492922,0.19940598498150738
589,0.000594015018492922,0.19940598498150738
590,0.000594015018492922,0.19940598498150738
591,0.000594015018492922,0.19940598498150738
592,0.000594015018492922,0.19940598498150738
593,0.000594015018492922,0.19940598498150738
594,0.000594015018492922,0.19940598498150738
595,0.000594015018492922,0.19940598498150738
596,0.000594015018492922,0.19940598498150738
597,0.000594015018492922,0.19940598498150738
598,0.000594015018492922,0.19940598498150738
599,0.000594015018492922,0.19940598498150738
600,0.000594015018492922,0.19940598498150738
601,0.000594015018492922,0.19940598498150738
602,0.000594015018492922,0.19940598498150738
603,0.000594015018492922,0.19940598498150738
604,0.000594015018492922,0.19940598498150738
605,0.000594015018492922,0.19940598498150738
606,0.000594015018492922,0.19940598498150738
607,0.000594015018492922,0.19940598498150738
608,0.000594015018492922,0.19940598498150738
609,0.000594015018492922,0.19940598498150738
610,0.000594015018492922,0.19940598498150738
611,0.000594015018492922,0.19940598498150738
612,0.000594015018492922,0.19940598498150738
613,0.000594015018492922,0.19940598498150738
614,0.000594015018492922,0.19940598498150738
615,0.000594015018492922,0.19940598498150738
616,0.000594015018492922,0.19940598498150738
617,0.000594015018492922,0.19940598498150738
618,0.000594015018492922,0.19940598498150738
619,0.000594015018492922,0.19940598498150738
620,0.000594015018492922,0.19940598498150738
621,0.000594015018492922,0.19940598498150738
622,0.000594015018492922,0.19940598498150738
623,0.000594015018492922,0.19940598498150738
624,0.000594015018492922,0.19940598498150738
625,0.000594015018492922,0.19940598498150738
626,0.000594015018492922,0.19940598498150738
627,0.000594015018492922,0.19940598498150738
628,0.000594015018492922,0.19940598498150738
629,0.000594015018492922,0.19940598498150738
630,0.000594015018492922,0.19940598498150738
631,0.000594015018492922,0.19940598498150738
632,0.000594015018492922,0.19940598498150738
633,0.000594015018492922,0.19940598498150738
634,0.000594015018492922,0.19940598498150738
635,0.000594015018492922,0.19940598498150738
636,0.000594015018492922,0.19940598498150738
637,0.000594015018492922,0.19940598498150738
638,0.000594015018492922,0.19940598498150738
639,0.000594015018492922,0.19940598498150738
640,0.000594015018492922,0.19940598498150738
641,0.000594015018492922,0.19940598498150738
642,0.000594015018492922,0.19940598498150738
643,0.000594015018492922,0.19940598498150738
644,0.000594015018492922,0.19940598498150738
645,0.000594015018492922,0.19940598498150738
646,0.000594015018492922,0.19940598498150738
647,0.000594015018492922,0.19940598498150738
648,0.000594015018492922,0.19940598498150738
649,0.000594015018492922,0.19940598498150738
650,0.000594015018492922,0.19940598498150738
651,0.000594015018492922,0.19940598498150738
652,0.000594015018492922,0.19940598498150738
653,0.000594015018492922,0.19940598498150738
654,0.000594015018492922,0.19940598498150738
655,0.000594015018492922,0.19940598498150738
656,0.000594015018492922,0.19940598498150738
657,0.000594015018492922,0.19940598498150738
658,0.000594015018492922,0.19940598498150738
659,0.000594015018492922,0.19940598498150738
660,0.000594015018492922,0.19940598498150738
661,0.000594015018492922,0.19940598498150738
662,0.000594015018492922,0.19940598498150738
663,0.000594015018492922,0.19940598498150738
664,0.000594015018492922,0.19940598498150738
665,0.000594015018492922,0.19940598498150738
666,0.000594015018492922,0.19940598498150738
667,0.000594015018492922,0.19940598498150738
668,0.000594015018492922,0.19940598498150738
669,0.000594015018492922,0.19940598498150738
670,0.000594015018492922,0.19940598498150738
671,0.000594015018492922,0.19940598498150738
672,0.000594015018492922,0.19940598498150738
673,0.000594015018492922,0.19940598498150738
674,0.000594015018492922,0.19940598498150738
675,0.000594015018492922,0.19940598498150738
676,0.000594015018492922,0.19940598498150738
677,0.000594015018492922,0.19940598498150738
678,0.000594015018492922,0.19940598498150738
679,0.000594015018492922,0.19940598498150738
680,0.000594015018492922,0.19940598498150738
681,0.000594015018492922,0.19940598498150738
682,0.000594015018492922,0.19940598498150738
683,0.000594015018492922,0.19940598498150738
684,0.000594015018492922,0.19940598498150738
685,0.000594015018492922,0.19940598498150738
686,0.000594015018492922,0.19940598498150738
687,0.000594015018492922,0.19940598498150738
688,0.000594015018492922,0.19940598498150738
689,0.000594015018492922,0.19940598498150738
690,0.000594015018492922,0.19940598498150738
691,0.000594015018492922,0.19940598498150738
692,0.000594015018492922,0.19940598498150738
693,0.000594015018492922,0.19940598498150738
694,0.000594015018492922,0.19940598498150738
695,0.000594015018492922,0.19940598498150738
696,0.000594015018492922,0.19940598498150738
697,0.000594015018492922,0.19940598498150738
698,0.000594015018492922,0.19940598498150738
699,0.000594015018492922,0.19940598498150738
700,0.000594015018492922,0.19940598498150738
701,0.000594015018492922,0.19940598498150738
702,0.000594015018492922,0.19940598498150738
703,0.000594015018492922,0.19940598498150738
704,0.000594015018492922,0.19940598498150738
705,0.000594015018492922,0.19940598498150738
706,0.000594015018492922,0.19940598498150738
707,0.000594015018492922,0.19940598498150738
708,0.000594015018492922,0.19940598498150738
709,0.000594015018492922,0.19940598498150738
710,0.000594015018492922,0.19940598498150738
711,0.000594015018492922,0.19940598498150738
712,0.000594015018492922,0.19940598498150738
713,0.000594015018492922,0.19940598498150738
714,0.000594015018492922,0.19940598498150738
715,0.000594015018492922,0.19940598498150738
716,0.000594015018492922,0.19940598498150738
717,0.000594015018492922,0.19940598498150738
718,0.000594015018492922,0.19940598498150738
719,0.000594015018492922,0.19940598498150738
720,0.000594015018492922,0.19940598498150738
721,0.000594015018492922,0.19940598498150738
722,0.000594015018492922,0.19940598498150738
723,0.000594015018492922,0.19940598498150738
724,0.000594015018492922,0.19940598498150738
725,0.000594015018492922,0.19940598498150738
726,0.000594015018492922,0.19940598498150738
727,0.000594015018492922,0.19940598498150738
728,0.000594015018492922,0.19940598498150738
729,0.000594015018492922,0.19940598498150738
730,0.000594015018492922,0.19940598498150738
731,0.000594015018492922,0.19940598498150738
732,0.000594015018492922,0.19940598498150738
733,0.000594015018492922,0.19940598498150738
734,0.000594015018492922,0.19940598498150738
735,0.000594015018492922,0.19940598498150738
736,0.000594015018492922,0.19940598498150738
737,0.000594015018492922,0.19940598498150738
738,0.000594015018492922,0.19940598498150738
739,0.000594015018492922,0.19940598498150738
740,0.000594015018492922,0.19940598498150738
741,0.000594015018492922,0.19940598498150738
742,0.000594015018492922,0.19940598498150738
743,0.000594015018492922,0.19940598498150738
744,0.000594015018492922,0.19940598498150738
745,0.000594015018492922,0.19940598498150738
746,0.000594015018492922,0.19940598498150738
747,0.000594015018492922,0.19940598498150738
748,0.000594015018492922,0.19940598498150738
749,0.000594015018492922,0.19940598498150738
750,0.000594015018492922,0.19940598498150738
751,0.000594015018492922,0.19940598498150738
752,0.000594015018492922,0.19940598498150738
753,0.000594015018492922,0.19940598498150738
754,0.000594015018492922,0.19940598498150738
755,0.000594015018492922,0.19940598498150738
756,0.000594015018492922,0.19940598498150738
757,0.000594015018492922,0.19940598498150738
758,0.000594015018492922,0.19940598498150738
759,0.000594015018492922,0.19940598498150738
760,0.000594015018492922,0.19940598498150738
761,0.000594015018492922,0.19940598498150738
762,0.000594015018492922,0.19940598498150738
763,0.000594015018492922,0.19940598498150738
764,0.000594015018492922,0.19940598498150738
765,0.000594015018492922,0.19940598498150738
766,0.000594015018492922,0.19940598498150738
767,0.000594015018492922,0.19940598498150738
768,0.000594015018492922,0.19940598498150738
769,0.000594015018492922,0.19940598498150738
770,0.000594015018492922,0.19940598498150738
771,0.000594015018492922,0.19940598498150738
772,0.000594015018492922,0.19940598498150738
773,0.000594015018492922,0.19940598498150738
774,0.000594015018492922,0.19940598498150738
775,0.000594015018492922,0.19940598498150738
776,0.000594015018492922,0.19940598498150738
777,0.000594015018492922,0.19940598498150738
778,0.000594015018492922,0.19940598498150738
779,0.000594015018492922,0.19940598498150738
780,0.000594015018492922,0.19940598498150738
781,0.000594015018492922,0.19940598498150738
782,0.000594015018492922,0.19940598498150738
783,0.000594015018492922,0.19940598498150738
784,0.000594015018492922,0.19940598498150738
785,0.000594015018492922,0.19940598498150738
786,0.000594015018492922,0.19940598498150738
787,0.000594015018492922,0.19940598498150738
788,0.000594015018492922,0.19940598498150738
789,0.000594015018492922,0.19940598498150738
790,0.000594015018492922,0.19940598498150738
791,0.000594015018492922,0.19940598498150738
792,0.000594015018492922,0.19940598498150738
793,0.000594015018492922,0.19940598498150738
794,0.000594015018492922,0.19940598498150738
795,0.000594015018492922,0.19940598498150738
796,0.000594015018492922,0.19940598498150738
797,0.000594015018492922,0.19940598498150738
798,0.000594015018492922,0.19940598498150738
799,0.000594015018492922,0.19940598498150738
800,0.000594015018492922,0.19940598498150738
801,0.000594015018492922,0.19940598498150738
802,0.000594015018492922,0.19940598498150738
803,0.000594015018492922,0.19940598498150738
804,0.000594015018492922,0.19940598498150738
805,0.000594015018492922,0.19940598498150738
806,0.000594015018492922,0.19940598498150738
807,0.000594015018492922,0.19940598498150738
808,0.000594015018492922,0.19940598498150738
809,0.000594015018492922,0.19940598498150738
810,0.000594015018492922,0.19940598498150738
811,0.000594015018492922,0.19940598498150738
812,0.000594015018492922,0.19940598498150738
813,0.000594015018492922,0.19940598498150738
814,0.000594015018492922,0.19940598498150738
815,0.000594015018492922,0.19940598498150738
816,0.000594015018492922,0.19940598498150738
817,0.000594015018492922,0.19940598498150738
818,0.000594015018492922,0.19940598498150738
819,0.000594015018492922,0.19940598498150738
820,0.000594015018492922,0.19940598498150738
821,0.000594015018492922,0.19940598498150738
822,0.000594015018492922,0.19940598498150738
823,0.000594015018492922,0.19940598498150738
824,0.000594015018492922,0.19940598498150738
825,0.000594015018492922,0.19940598498150738
826,0.000594015018492922,0.19940598498150738
827,0.000594015018492922,0.19940598498150738
828,0.000594015018492922,0.19940598498150738
829,0.000594015018492922,0.19940598498150738
830,0.000594015018492922,0.19940598498150738
831,0.000594015018492922,0.19940598498150738
832,0.000594015018492922,0.19940598498150738
833,0.000594015018492922,0.19940598498150738
834,0.000594015018492922,0.19940598498150738
835,0.000594015018492922,0.19940598498150738
836,0.000594015018492922,0.19940598498150738
837,0.000594015018492922,0.19940598498150738
838,0.000594015018492922,0.19940598498150738
839,0.000594015018492922,0.19940598498150738
840,0.000594015018492922,0.19940598498150738
841,0.000594015018492922,0.19940598498150738
842,0.000594015018492922,0.19940598498150738
843,0.000594015018492922,0.19940598498150738
844,0.000594015018492922,0.19940598498150738
845,0.000594015018492922,0.19940598498150738
846,0.000594015018492922,0.19940598498150738
847,0.000594015018492922,0.19940598498150738
848,0.000594015018492922,0.19940598498150738
849,0.000594015018492922,0.19940598498150738
850,0.000594015018492922,0.19940598498150738
851,0.000594015018492922,0.19940598498150738
852,0.000594015018492922,0.19940598498150738
853,0.000594015018492922,0.19940598498150738
854,0.000594015018492922,0.19940598498150738
855,0.000594015018492922,0.19940598498150738
856,0.000594015018492922,0.19940598498150738
857,0.000594015018492922,0.19940598498150738
858,0.000594015018492922,0.19940598498150738
859,0.000594015018492922,0.19940598498150738
860,0.000594015018492922,0.19940598498150738
861,0.000594015018492922,0.19940598498150738
862,0.000594015018492922,0.19940598498150738
863,0.000594015018492922,0.19940598498150738
864,0.000594015018492922,0.19940598498150738
865,0.000594015018492922,0.19940598498150738
866,0.000594015018492922,0.19940598498150738
867,0.000594015018492922,0.19940598498150738
868,0.000594015018492922,0.19940598498150738
869,0.000594015018492922,0.19940598498150738
870,0.000594015018492922,0.19940598498150738
871,0.000594015018492922,0.19940598498150738
872,0.000594015018492922,0.19940598498150738
873,0.000594015018492922,0.19940598498150738
874,0.000594015018492922,0.19940598498150738
875,0.000594015018492922,0.19940598498150738
876,0.000594015018492922,0.19940598498150738
877,0.000594015018492922,0.19940598498150738
878,0.000594015018492922,0.19940598498150738
879,0.000594015018492922,0.19940598498150738
880,0.000594015018492922,0.19940598498150738
881,0.000594015018492922,0.19940598498150738
882,0.000594015018492922,0.19940598498150738
883,0.000594015018492922,0.19940598498150738
884,0.000594015018492922,0.19940598498150738
885,0.000594015018492922,0.19940598498150738
886,0.000594015018492922,0.19940598498150738
887,0.000594015018492922,0.19940598498150738
888,0.000594015018492922,0.19940598498150738
889,0.000594015018492922,0.19940598498150738
890,0.000594015018492922,0.19940598498150738
891,0.000594015018492922,0.19940598498150738
892,0.000594015018492922,0.19940598498150738
893,0.000594015018492922,0.19940598498150738
894,0.000594015018492922,0.19940598498150738
895,0.000594015018492922,0.19940598498150738
896,0.000594015018492922,0.19940598498150738
897,0.000594015018492922,0.19940598498150738
898,0.000594015018492922,0.19940598498150738
899,0.000594015018492922,0.19940598498150738
900,0.000594015018492922,0.19940598498150738
901,0.000594015018492922,0.19940598498150738
902,0.000594015018492922,0.19940598498150738
903,0.000594015018492922,0.19940598498150738
904,0.000594015018492922,0.19940598498150738
905,0.000594015018492922,0.19940598498150738
906,0.000594015018492922,0.19940598498150738
907,0.000594015018492922,0.19940598498150738
908,0.000594015018492922,0.19940598498150738
909,0.000594015018492922,0.19940598498150738
910,0.000594015018492922,0.19940598498150738
911,0.000594015018492922,0.19940598498150738
912,0.000594015018492922,0.19940598498150738
913,0.000594015018492922,0.19940598498150738
914,0.000594015018492922,0.19940598498150738
915,0.000594015018492922,0.19940598498150738
916,0.000594015018492922,0.19940598498150738
917,0.000594015018492922,0.19940598498150738
918,0.000594015018492922,0.19940598498150738
919,0.000594015018492922,0.19940598498150738
920,0.000594015018492922,0.19940598498150738
921,0.000594015018492922,0.19940598498150738
922,0.000594015018492922,0.19940598498150738
923,0.000594015018492922,0.19940598498150738
924,0.000594015018492922,0.19940598498150738
925,0.000594015018492922,0.19940598498150738
926,0.000594015018492922,0.19940598498150738
927,0.000594015018492922,0.19940598498150738
928,0.000594015018492922,0.19940598498150738
929,0.000594015018492922,0.19940598498150738
930,0.000594015018492922,0.19940598498150738
931,0.000594015018492922,0.19940598498150738
932,0.000594015018492922,0.19940598498150738
933,0.000594015018492922,0.19940598498150738
934,0.000594015018492922,0.19940598498150738
935,0.000594015018492922,0.19940598498150738
936,0.000594015018492922,0.19940598498150738
937,0.000594015018492922,0.19940598498150738
938,0.000594015018492922,0.19940598498150738
939,0.000594015018492922,0.19940598498150738
940,0.000594015018492922,0.19940598498150738
941,0.000594015018492922,0.19940598498150738
942,0.000594015018492922,0.19940598498150738
943,0.000594015018492922,0.19940598498150738
944,0.000594015018492922,0.19940598498150738
945,0.000594015018492922,0.19940598498150738
946,0.000594015018492922,0.19940598498150738
947,0.000594015018492922,0.19940598498150738
948,0.000594015018492922,0.19940598498150738
949,0.000594015018492922,0.19940598498150738
950,0.000594015018492922,0.19940598498150738
951,0.000594015018492922,0.19940598498150738
952,0.000594015018492922,0.19940598498150738
953,0.000594015018492922,0.19940598498150738
954,0.000594015018492922,0.19940598498150738
955,0.000594015018492922,0.19940598498150738
956,0.000594015018492922,0.19940598498150738
957,0.000594015018492922,0.19940598498150738
958,0.000594015018492922,0.19940598498150738
959,0.000594015018492922,0.19940598498150738
960,0.000594015018492922,0.19940598498150738
961,0.000594015018492922,0.19940598498150738
962,0.000594015018492922,0.19940598498150738
963,0.000594015018492922,0.19940598498150738
964,0.000594015018492922,0.19940598498150738
965,0.000594015018492922,0.19940598498150738
966,0.000594015018492922,0.19940598498150738
967,0.000594015018492922,0.19940598498150738
968,0.000594015018492922,0.19940598498150738
969,0.000594015018492922,0.19940598498150738
970,0.000594015018492922,0.19940598498150738
971,0.000594015018492922,0.19940598498150738
972,0.000594015018492922,0.19940598498150738
973,0.000594015018492922,0.19940598498150738
974,0.000594015018492922,0.19940598498150738
975,0.000594015018492922,0.19940598498150738
976,0.000594015018492922,0.19940598498150738
977,0.000594015018492922,0.19940598498150738
978,0.000594015018492922,0.19940598498150738
979,0.000594015018492922,0.19940598498150738
980,0.000594015018492922,0.19940598498150738
981,0.000594015018492922,0.19940598498150738
982,0.000594015018492922,0.19940598498150738
983,0.000594015018492922,0.19940598498150738
984,0.000594015018492922,0.19940598498150738
985,0.000594015018492922,0.19940598498150738
986,0.000594015018492922,0.19940598498150738
987,0.000594015018492922,0.19940598498150738
988,0.000594015018492922,0.19940598498150738
989,0.000594015018492922,0.19940598498150738
990,0.000594015018492922,0.19940598498150738
991,0.000594015018492922,0.19940598498150738
992,0.000594015018492922,0.19940598498150738
993,0.000594015018492922,0.19940598498150738
994,0.000594015018492922,0.19940598498150738
995,0.000594015018492922,0.19940598498150738
996,0.000594015018492922,0.19940598498150738
997,0.000594015018492922,0.19940598498150738
998,0.000594015018492922,0.19940598498150738
999,0.000594015018492922,0.19940598498150738
